abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS,LMFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS/LMFPO.dos.in,LMFPO.dos,dos,LMFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/1_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/1_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_2,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_2/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_2,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_2/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_3,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_3/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_3,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/HSE06/MnFe0.50_3/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_2/2_final,LiMnPO4.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_2/2_final/LiMnPO4.scf.in,LiMnPO4.scf,scf,LiMnPO4.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_2/1_vcrelax,LiMnPO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_2/1_vcrelax/LiMnPO4.vcrelax.in,LiMnPO4.vcrelax,vcrelax,LiMnPO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_3/2_final,LiMnPO4.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_3/2_final/LiMnPO4.scf.in,LiMnPO4.scf,scf,LiMnPO4.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_3/1_vcrelax,LiMnPO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT/MnFe0.50_3/1_vcrelax/LiMnPO4.vcrelax.in,LiMnPO4.vcrelax,vcrelax,LiMnPO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos,LMFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos/LMFPO.pdos.in,LMFPO.pdos,pdos,LMFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos,LMFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos/LMFPO.dos.in,LMFPO.dos,dos,LMFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/5_pdos/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/4_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax,LiMnPO4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax/LiMnPO4.vcrelax.1.in,LiMnPO4.vcrelax.1,vcrelax,LiMnPO4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax,LiMnPO4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/3_vcrelax/LiMnPO4.vcrelax.2.in,LiMnPO4.vcrelax.2,vcrelax,LiMnPO4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/2_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/1_vcrelax,LiMnPO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/1_vcrelax/LiMnPO4.vcrelax.in,LiMnPO4.vcrelax,vcrelax,LiMnPO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/1_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_2/1_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos,LMFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos/LMFPO.pdos.in,LMFPO.pdos,pdos,LMFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos,LMFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos/LMFPO.dos.in,LMFPO.dos,dos,LMFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/5_pdos/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/4_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/3_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/3_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/2_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/1_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/1_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/1_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/Configurations/DFT+U+V/MnFe0.50_3/1_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/10_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/6_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/9_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/9_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/9_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/9_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/4_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.3.in,LMFPO.vcrelax.3,vcrelax,LMFPO.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/7_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/7_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/7_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/7_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/8_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT_plus_UV/8_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
